citrus fruit,semi-finished bread,margarine,ready soups,,,,,,,,,,,,,,,,,,,
citrus fruit,spread cheese,rolls/buns,soda,,,,,,,,,,,,,,,,,,,
misc. beverages,,,,,,,,,,,,,,,,,,,,,,
female sanitary products,,,,,,,,,,,,,,,,,,,,,,
soda,,,,,,,,,,,,,,,,,,,,,,
tropical fruit,whole milk,beverages,white bread,pasta,shopping bags,,,,,,,,,,,,,,,,,
soda,female sanitary products,,,,,,,,,,,,,,,,,,,,,
white bread,bottled water,soda,waffles,,,,,,,,,,,,,,,,,,,
coffee,chewing gum,chocolate marshmallow,,,,,,,,,,,,,,,,,,,,
tropical fruit,root vegetables,whole milk,frozen vegetables,honey,baking powder,coffee,red/blush wine,chocolate marshmallow,,,,,,,,,,,,,,
pork,pip fruit,whole milk,butter milk,,,,,,,,,,,,,,,,,,,
citrus fruit,bottled water,,,,,,,,,,,,,,,,,,,,,
frankfurter,,,,,,,,,,,,,,,,,,,,,,
frankfurter,rolls/buns,,,,,,,,,,,,,,,,,,,,,
frankfurter,tropical fruit,pip fruit,curd,UHT-milk,hard cheese,domestic eggs,rolls/buns,hygiene articles,napkins,shopping bags,,,,,,,,,,,,
other vegetables,,,,,,,,,,,,,,,,,,,,,,
yogurt,fruit/vegetable juice,newspapers,,,,,,,,,,,,,,,,,,,,
sausage,whole milk,yogurt,brown bread,cereals,bottled water,soda,,,,,,,,,,,,,,,,
whole milk,,,,,,,,,,,,,,,,,,,,,,
pip fruit,whole milk,curd,pastry,bottled water,,,,,,,,,,,,,,,,,,
whole milk,,,,,,,,,,,,,,,,,,,,,,
root vegetables,other vegetables,,,,,,,,,,,,,,,,,,,,,
onions,fruit/vegetable juice,,,,,,,,,,,,,,,,,,,,,
specialty chocolate,,,,,,,,,,,,,,,,,,,,,,
hamburger meat,domestic eggs,,,,,,,,,,,,,,,,,,,,,
photo/film,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,soda,snack products,newspapers,,,,,,,,,,,,,,,,,,,
canned beer,,,,,,,,,,,,,,,,,,,,,,
canned beer,,,,,,,,,,,,,,,,,,,,,,
other vegetables,curd,frozen meals,frozen potato products,soda,bottled beer,kitchen towels,candles,,,,,,,,,,,,,,,
canned beer,,,,,,,,,,,,,,,,,,,,,,
curd,whipped/sour cream,rolls/buns,zwieback,spices,,,,,,,,,,,,,,,,,,
butter,fruit/vegetable juice,newspapers,,,,,,,,,,,,,,,,,,,,
other vegetables,whole milk,yogurt,domestic eggs,bottled water,soda,,,,,,,,,,,,,,,,,
whole milk,,,,,,,,,,,,,,,,,,,,,,
beef,tropical fruit,herbs,whole milk,curd,yogurt,whipped/sour cream,sliced cheese,,,,,,,,,,,,,,,
sausage,rolls/buns,,,,,,,,,,,,,,,,,,,,,
soda,,,,,,,,,,,,,,,,,,,,,,
fruit/vegetable juice,long life bakery product,,,,,,,,,,,,,,,,,,,,,
rolls/buns,coffee,long life bakery product,detergent,shopping bags,,,,,,,,,,,,,,,,,,
pip fruit,whole milk,bottled water,candy,,,,,,,,,,,,,,,,,,,
frozen vegetables,bottled beer,liquor (appetizer),chewing gum,napkins,newspapers,,,,,,,,,,,,,,,,,
beverages,,,,,,,,,,,,,,,,,,,,,,
hamburger meat,root vegetables,other vegetables,domestic eggs,roll products,oil,margarine,hygiene articles,,,,,,,,,,,,,,,
root vegetables,other vegetables,whole milk,yogurt,fruit/vegetable juice,white wine,,,,,,,,,,,,,,,,,
canned beer,,,,,,,,,,,,,,,,,,,,,,
frozen vegetables,bottled beer,,,,,,,,,,,,,,,,,,,,,
canned beer,,,,,,,,,,,,,,,,,,,,,,
newspapers,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,,,,,,,,,,,,,,,,,,,,,,
hamburger meat,UHT-milk,salty snack,,,,,,,,,,,,,,,,,,,,
pip fruit,whole milk,curd,rum,,,,,,,,,,,,,,,,,,,
canned beer,,,,,,,,,,,,,,,,,,,,,,
grapes,root vegetables,frozen vegetables,domestic eggs,white wine,,,,,,,,,,,,,,,,,,
root vegetables,packaged fruit/vegetables,butter,whipped/sour cream,rolls/buns,,,,,,,,,,,,,,,,,,
citrus fruit,frozen vegetables,rolls/buns,canned beer,salty snack,,,,,,,,,,,,,,,,,,
cling film/bags,potted plants,,,,,,,,,,,,,,,,,,,,,
frankfurter,whole milk,rolls/buns,margarine,baking powder,bottled beer,,,,,,,,,,,,,,,,,
whole milk,red/blush wine,,,,,,,,,,,,,,,,,,,,,
pork,tropical fruit,whole milk,curd,yogurt,hard cheese,frozen meals,frozen dessert,domestic eggs,cereals,baking powder,fruit/vegetable juice,soap,,,,,,,,,,
chicken,pastry,,,,,,,,,,,,,,,,,,,,,
sausage,dish cleaner,dishes,,,,,,,,,,,,,,,,,,,,
specialty bar,,,,,,,,,,,,,,,,,,,,,,
whipped/sour cream,pastry,specialty bar,,,,,,,,,,,,,,,,,,,,
root vegetables,brown bread,,,,,,,,,,,,,,,,,,,,,
rolls/buns,soda,,,,,,,,,,,,,,,,,,,,,
other vegetables,bottled beer,red/blush wine,,,,,,,,,,,,,,,,,,,,
citrus fruit,tropical fruit,berries,root vegetables,other vegetables,whole milk,butter,bottled water,rubbing alcohol,hygiene articles,napkins,,,,,,,,,,,,
whole milk,processed cheese,brown bread,pastry,soda,,,,,,,,,,,,,,,,,,
frankfurter,sausage,tropical fruit,root vegetables,whole milk,yogurt,rolls/buns,pastry,candy,,,,,,,,,,,,,,
coffee,long life bakery product,,,,,,,,,,,,,,,,,,,,,
ham,rolls/buns,white wine,,,,,,,,,,,,,,,,,,,,
canned beer,,,,,,,,,,,,,,,,,,,,,,
canned beer,,,,,,,,,,,,,,,,,,,,,,
canned beer,,,,,,,,,,,,,,,,,,,,,,
pip fruit,whole milk,canned fish,,,,,,,,,,,,,,,,,,,,
pork,pip fruit,other vegetables,whole milk,curd,white bread,sugar,bottled water,soda,,,,,,,,,,,,,,
soap,,,,,,,,,,,,,,,,,,,,,,
pip fruit,butter,frozen meals,pasta,bottled water,,,,,,,,,,,,,,,,,,
beef,hamburger meat,citrus fruit,whole milk,mustard,soap,,,,,,,,,,,,,,,,,
sausage,meat,other vegetables,whole milk,yogurt,rolls/buns,soda,bottled beer,chocolate,newspapers,,,,,,,,,,,,,
frozen chicken,,,,,,,,,,,,,,,,,,,,,,
soda,,,,,,,,,,,,,,,,,,,,,,
tropical fruit,curd,yogurt,rolls/buns,brown bread,bottled water,bottled beer,seasonal products,,,,,,,,,,,,,,,
other vegetables,,,,,,,,,,,,,,,,,,,,,,
beef,citrus fruit,curd,rolls/buns,oil,margarine,specialty bar,detergent,newspapers,,,,,,,,,,,,,,
meat,pork,beef,citrus fruit,root vegetables,other vegetables,whole milk,pickled vegetables,,,,,,,,,,,,,,,
meat,hamburger meat,root vegetables,packaged fruit/vegetables,whole milk,butter,newspapers,,,,,,,,,,,,,,,,
bottled water,soda,red/blush wine,long life bakery product,newspapers,,,,,,,,,,,,,,,,,,
rolls/buns,,,,,,,,,,,,,,,,,,,,,,
pastry,canned beer,,,,,,,,,,,,,,,,,,,,,
pork,whole milk,pastry,sauces,,,,,,,,,,,,,,,,,,,
pip fruit,sliced cheese,pastry,white wine,light bulbs,newspapers,,,,,,,,,,,,,,,,,
beef,citrus fruit,tropical fruit,yogurt,UHT-milk,frozen vegetables,rolls/buns,bottled water,skin care,,,,,,,,,,,,,,
beef,citrus fruit,berries,brown bread,sugar,coffee,kitchen towels,,,,,,,,,,,,,,,,
rolls/buns,spices,,,,,,,,,,,,,,,,,,,,,
citrus fruit,tropical fruit,herbs,whole milk,butter,curd,whipped/sour cream,frozen vegetables,canned vegetables,misc. beverages,,,,,,,,,,,,,
meat,beef,herbs,whole milk,frozen dessert,rolls/buns,semi-finished bread,flour,oil,coffee,potted plants,,,,,,,,,,,,
beverages,pastry,bottled water,,,,,,,,,,,,,,,,,,,,
beef,citrus fruit,other vegetables,rolls/buns,,,,,,,,,,,,,,,,,,,
ham,whole milk,white bread,margarine,hair spray,,,,,,,,,,,,,,,,,,
hamburger meat,whole milk,oil,ketchup,soups,Instant food products,canned fish,coffee,bottled beer,hygiene articles,newspapers,,,,,,,,,,,,
beef,citrus fruit,other vegetables,butter milk,sliced cheese,processed cheese,rolls/buns,margarine,bottled water,fruit/vegetable juice,,,,,,,,,,,,,
beef,citrus fruit,whole milk,domestic eggs,rolls/buns,pastry,roll products,tea,fruit/vegetable juice,,,,,,,,,,,,,,
root vegetables,whole milk,detergent,,,,,,,,,,,,,,,,,,,,
citrus fruit,tropical fruit,grapes,other vegetables,frozen vegetables,pickled vegetables,fruit/vegetable juice,liquor,rum,liquor (appetizer),candy,cling film/bags,,,,,,,,,,,
yogurt,bottled water,,,,,,,,,,,,,,,,,,,,,
tropical fruit,root vegetables,other vegetables,whipped/sour cream,brown bread,canned fish,long life bakery product,,,,,,,,,,,,,,,,
frankfurter,root vegetables,newspapers,,,,,,,,,,,,,,,,,,,,
beef,other vegetables,whole milk,brown bread,pastry,salty snack,abrasive cleaner,shopping bags,,,,,,,,,,,,,,,
shopping bags,,,,,,,,,,,,,,,,,,,,,,
canned beer,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,canned beer,,,,,,,,,,,,,,,,,,,,,
other vegetables,rolls/buns,meat spreads,bottled water,soda,misc. beverages,waffles,chocolate,candy,,,,,,,,,,,,,,
hamburger meat,other vegetables,yogurt,rolls/buns,bottled water,,,,,,,,,,,,,,,,,,
hamburger meat,citrus fruit,root vegetables,rolls/buns,Instant food products,canned fish,bottled water,soda,fruit/vegetable juice,napkins,,,,,,,,,,,,,
frankfurter,sausage,domestic eggs,soda,chewing gum,shopping bags,,,,,,,,,,,,,,,,,
bottled beer,,,,,,,,,,,,,,,,,,,,,,
tropical fruit,domestic eggs,rolls/buns,pastry,,,,,,,,,,,,,,,,,,,
soda,,,,,,,,,,,,,,,,,,,,,,
frankfurter,root vegetables,onions,other vegetables,white bread,canned beer,,,,,,,,,,,,,,,,,
chicken,hamburger meat,herbs,whipped/sour cream,soups,soda,canned beer,dish cleaner,napkins,cling film/bags,,,,,,,,,,,,,
coffee,soda,,,,,,,,,,,,,,,,,,,,,
whole milk,,,,,,,,,,,,,,,,,,,,,,
margarine,,,,,,,,,,,,,,,,,,,,,,
tropical fruit,other vegetables,,,,,,,,,,,,,,,,,,,,,
meat,other vegetables,,,,,,,,,,,,,,,,,,,,,
cream cheese,bottled water,canned beer,,,,,,,,,,,,,,,,,,,,
newspapers,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,pastry,newspapers,,,,,,,,,,,,,,,,,,,,
citrus fruit,other vegetables,whole milk,curd,yogurt,potato products,fruit/vegetable juice,long life bakery product,,,,,,,,,,,,,,,
whole milk,rolls/buns,detergent,,,,,,,,,,,,,,,,,,,,
frankfurter,citrus fruit,butter milk,UHT-milk,rolls/buns,female sanitary products,shopping bags,,,,,,,,,,,,,,,,
ham,other vegetables,butter,whipped/sour cream,sugar,soda,,,,,,,,,,,,,,,,,
frankfurter,citrus fruit,bottled beer,salty snack,,,,,,,,,,,,,,,,,,,
sausage,onions,curd,yogurt,domestic eggs,coffee,,,,,,,,,,,,,,,,,
domestic eggs,,,,,,,,,,,,,,,,,,,,,,
whole milk,domestic eggs,rolls/buns,soda,,,,,,,,,,,,,,,,,,,
rolls/buns,bottled beer,newspapers,,,,,,,,,,,,,,,,,,,,
whole milk,hard cheese,chocolate marshmallow,,,,,,,,,,,,,,,,,,,,
sausage,root vegetables,other vegetables,rolls/buns,soda,,,,,,,,,,,,,,,,,,
curd,butter milk,yogurt,beverages,,,,,,,,,,,,,,,,,,,
bottled water,,,,,,,,,,,,,,,,,,,,,,
beef,,,,,,,,,,,,,,,,,,,,,,
frankfurter,hamburger meat,whole milk,rolls/buns,potato products,mustard,coffee,waffles,chocolate marshmallow,soap,newspapers,,,,,,,,,,,,
chicken,butter,newspapers,,,,,,,,,,,,,,,,,,,,
sausage,meat,tropical fruit,pip fruit,pastry,sugar,coffee,candles,potted plants,,,,,,,,,,,,,,
pork,whole milk,whipped/sour cream,beverages,,,,,,,,,,,,,,,,,,,
yogurt,pastry,coffee,,,,,,,,,,,,,,,,,,,,
whole milk,sliced cheese,margarine,cat food,detergent,dishes,shopping bags,,,,,,,,,,,,,,,,
frankfurter,ham,whole milk,yogurt,rolls/buns,pastry,vinegar,sugar,soda,fruit/vegetable juice,napkins,,,,,,,,,,,,
beef,whole milk,brown bread,specialty chocolate,newspapers,,,,,,,,,,,,,,,,,,
pip fruit,other vegetables,butter milk,cream cheese,rolls/buns,,,,,,,,,,,,,,,,,,
sausage,whole milk,rolls/buns,coffee,chocolate,,,,,,,,,,,,,,,,,,
pastry,coffee,,,,,,,,,,,,,,,,,,,,,
chicken,beef,specialty chocolate,,,,,,,,,,,,,,,,,,,,
root vegetables,other vegetables,whole milk,sliced cheese,frozen vegetables,frozen fish,frozen dessert,chocolate,,,,,,,,,,,,,,,
whole milk,frozen meals,rolls/buns,,,,,,,,,,,,,,,,,,,,
detergent,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,canned fish,,,,,,,,,,,,,,,,,,,,,
house keeping products,,,,,,,,,,,,,,,,,,,,,,
yogurt,salt,jam,sparkling wine,cleaner,,,,,,,,,,,,,,,,,,
tropical fruit,curd,sliced cheese,rolls/buns,soda,,,,,,,,,,,,,,,,,,
tropical fruit,,,,,,,,,,,,,,,,,,,,,,
curd,UHT-milk,artif. sweetener,dental care,,,,,,,,,,,,,,,,,,,
beef,berries,onions,rolls/buns,,,,,,,,,,,,,,,,,,,
whole milk,brown bread,pasta,margarine,bottled water,napkins,newspapers,,,,,,,,,,,,,,,,
pork,UHT-milk,bottled water,soda,canned beer,,,,,,,,,,,,,,,,,,
other vegetables,curd,yogurt,curd cheese,margarine,cleaner,hygiene articles,,,,,,,,,,,,,,,,
rolls/buns,soda,fruit/vegetable juice,canned beer,white wine,long life bakery product,shopping bags,,,,,,,,,,,,,,,,
frankfurter,pip fruit,whole milk,rolls/buns,roll products,,,,,,,,,,,,,,,,,,
yogurt,hygiene articles,newspapers,shopping bags,,,,,,,,,,,,,,,,,,,
whole milk,curd,sliced cheese,cat food,coffee,,,,,,,,,,,,,,,,,,
bottled water,candy,,,,,,,,,,,,,,,,,,,,,
frankfurter,beef,butter,,,,,,,,,,,,,,,,,,,,
rolls/buns,soda,snack products,shopping bags,,,,,,,,,,,,,,,,,,,
whole milk,pastry,bottled water,hygiene articles,,,,,,,,,,,,,,,,,,,
rolls/buns,,,,,,,,,,,,,,,,,,,,,,
chicken,onions,other vegetables,whole milk,brown bread,white wine,red/blush wine,,,,,,,,,,,,,,,,
tropical fruit,onions,whole milk,butter,dishes,,,,,,,,,,,,,,,,,,
sausage,turkey,other vegetables,yogurt,brown bread,oil,hygiene articles,shopping bags,,,,,,,,,,,,,,,
sausage,other vegetables,whole milk,curd,hard cheese,soda,candy,newspapers,,,,,,,,,,,,,,,
frankfurter,citrus fruit,pastry,margarine,ready soups,instant coffee,shopping bags,,,,,,,,,,,,,,,,
UHT-milk,frozen dessert,fruit/vegetable juice,decalcifier,newspapers,,,,,,,,,,,,,,,,,,
rolls/buns,newspapers,,,,,,,,,,,,,,,,,,,,,
canned beer,,,,,,,,,,,,,,,,,,,,,,
yogurt,specialty bar,,,,,,,,,,,,,,,,,,,,,
whipped/sour cream,specialty bar,,,,,,,,,,,,,,,,,,,,,
rolls/buns,canned beer,,,,,,,,,,,,,,,,,,,,,
rolls/buns,,,,,,,,,,,,,,,,,,,,,,
beverages,rolls/buns,,,,,,,,,,,,,,,,,,,,,
rolls/buns,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,shopping bags,,,,,,,,,,,,,,,,,,,,,
bottled beer,,,,,,,,,,,,,,,,,,,,,,
citrus fruit,curd,yogurt,sliced cheese,rolls/buns,oil,bottled water,,,,,,,,,,,,,,,,
bottled water,soda,,,,,,,,,,,,,,,,,,,,,
pastry,,,,,,,,,,,,,,,,,,,,,,
domestic eggs,rolls/buns,pastry,coffee,candles,,,,,,,,,,,,,,,,,,
beef,pip fruit,root vegetables,rolls/buns,margarine,,,,,,,,,,,,,,,,,,
spread cheese,rolls/buns,bottled water,newspapers,,,,,,,,,,,,,,,,,,,
tropical fruit,spread cheese,rolls/buns,soda,,,,,,,,,,,,,,,,,,,
packaged fruit/vegetables,canned beer,candles,,,,,,,,,,,,,,,,,,,,
whole milk,yogurt,bottled beer,white wine,salty snack,napkins,,,,,,,,,,,,,,,,,
meat,beef,other vegetables,whole milk,butter,domestic eggs,rolls/buns,,,,,,,,,,,,,,,,
onions,whole milk,bottled beer,liquor (appetizer),detergent,dishes,,,,,,,,,,,,,,,,,
frankfurter,grapes,other vegetables,butter milk,UHT-milk,brown bread,margarine,organic products,bottled water,soda,,,,,,,,,,,,,
beef,rolls/buns,bottled beer,,,,,,,,,,,,,,,,,,,,
beef,,,,,,,,,,,,,,,,,,,,,,
sausage,bottled beer,liquor (appetizer),,,,,,,,,,,,,,,,,,,,
chicken,onions,herbs,hygiene articles,,,,,,,,,,,,,,,,,,,
canned beer,,,,,,,,,,,,,,,,,,,,,,
sausage,root vegetables,other vegetables,whole milk,bottled beer,seasonal products,,,,,,,,,,,,,,,,,
tropical fruit,whole milk,curd,yogurt,whipped/sour cream,,,,,,,,,,,,,,,,,,
frankfurter,rolls/buns,soda,abrasive cleaner,newspapers,flower (seeds),,,,,,,,,,,,,,,,,
sausage,tropical fruit,semi-finished bread,,,,,,,,,,,,,,,,,,,,
beef,tropical fruit,root vegetables,yogurt,,,,,,,,,,,,,,,,,,,
tropical fruit,pastry,flour,rum,,,,,,,,,,,,,,,,,,,
yogurt,,,,,,,,,,,,,,,,,,,,,,
frankfurter,rolls/buns,mustard,,,,,,,,,,,,,,,,,,,,
bottled beer,,,,,,,,,,,,,,,,,,,,,,
grapes,soda,,,,,,,,,,,,,,,,,,,,,
beverages,rolls/buns,,,,,,,,,,,,,,,,,,,,,
curd,bottled beer,potted plants,,,,,,,,,,,,,,,,,,,,
ice cream,sugar,flower (seeds),,,,,,,,,,,,,,,,,,,,
sausage,rolls/buns,soda,canned beer,shopping bags,,,,,,,,,,,,,,,,,,
other vegetables,,,,,,,,,,,,,,,,,,,,,,
dessert,beverages,bottled water,,,,,,,,,,,,,,,,,,,,
decalcifier,,,,,,,,,,,,,,,,,,,,,,
canned beer,,,,,,,,,,,,,,,,,,,,,,
coffee,,,,,,,,,,,,,,,,,,,,,,
berries,other vegetables,whole milk,whipped/sour cream,,,,,,,,,,,,,,,,,,,
pork,tropical fruit,rolls/buns,semi-finished bread,bottled beer,newspapers,,,,,,,,,,,,,,,,,
frankfurter,chicken,pork,citrus fruit,other vegetables,whole milk,butter milk,whipped/sour cream,cream cheese,frozen dessert,domestic eggs,rolls/buns,sugar,baking powder,,,,,,,,,
pork,beef,whole milk,domestic eggs,bottled water,bottled beer,hygiene articles,,,,,,,,,,,,,,,,
frankfurter,pork,citrus fruit,root vegetables,onions,other vegetables,packaged fruit/vegetables,cat food,bottled water,,,,,,,,,,,,,,
frozen dessert,brandy,,,,,,,,,,,,,,,,,,,,,
chicken,other vegetables,packaged fruit/vegetables,condensed milk,frozen vegetables,fruit/vegetable juice,,,,,,,,,,,,,,,,,
vinegar,oil,,,,,,,,,,,,,,,,,,,,,
rolls/buns,soda,specialty bar,,,,,,,,,,,,,,,,,,,,
whole milk,,,,,,,,,,,,,,,,,,,,,,
pork,root vegetables,whole milk,whipped/sour cream,,,,,,,,,,,,,,,,,,,
rolls/buns,newspapers,,,,,,,,,,,,,,,,,,,,,
grapes,other vegetables,zwieback,Instant food products,dishes,,,,,,,,,,,,,,,,,,
frankfurter,citrus fruit,whipped/sour cream,cream cheese,rolls/buns,baking powder,seasonal products,napkins,,,,,,,,,,,,,,,
finished products,root vegetables,packaged fruit/vegetables,yogurt,specialty cheese,frozen vegetables,ice cream,soda,bottled beer,,,,,,,,,,,,,,
onions,other vegetables,flour,,,,,,,,,,,,,,,,,,,,
tropical fruit,whole milk,rolls/buns,,,,,,,,,,,,,,,,,,,,
other vegetables,cream cheese,tea,chocolate,chocolate marshmallow,,,,,,,,,,,,,,,,,,
ham,turkey,beef,other vegetables,whole milk,potted plants,,,,,,,,,,,,,,,,,
other vegetables,whole milk,margarine,bottled beer,,,,,,,,,,,,,,,,,,,
curd,,,,,,,,,,,,,,,,,,,,,,
sausage,beef,other vegetables,,,,,,,,,,,,,,,,,,,,
canned beer,liquor (appetizer),chewing gum,,,,,,,,,,,,,,,,,,,,
ham,chicken,citrus fruit,berries,onions,whole milk,curd,yogurt,frozen vegetables,rolls/buns,margarine,soda,liquor (appetizer),cake bar,candy,seasonal products,skin care,,,,,,
packaged fruit/vegetables,whole milk,dessert,yogurt,UHT-milk,margarine,bottled water,long life bakery product,,,,,,,,,,,,,,,
